<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\ADC_DelSig_1.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\ADC_DelSig_1.h" value="NONE;ADC_DelSig_1" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\ADC_DelSig_1_PM.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\ADC_DelSig_1_INT.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\Pin_1.c" value="DP8051_C_FILE;Pin_1" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\LCD.c" value="DP8051_C_FILE;LCD" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\LCD_PM.c" value="DP8051_C_FILE;LCD" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\ADC_DelSig_1_AMux.c" value="DP8051_C_FILE;ADC_DelSig_1_AMux" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\ADC_DelSig_1_AMux.h" value="NONE;ADC_DelSig_1_AMux" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.c" value="DP8051_C_FILE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="C:\Users\Zachary\Desktop\embedded\Ozturk Lab - 5 - Rev 1\New folder\ADC_SingleEndedMode01\ADC_SingleEndedMode01.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.h" value="NONE;ADC_DelSig_1_Ext_CP_Clk" />
